id,model,make,price,release_date,is_petrol
'178','GTO','Pontiac','25083.29','1997-03-03','true'
'179','Swift','Suzuki','32567.35','1976-06-29','true'
'180','Viper RT/10','Dodge','36993.52','2003-03-01','true'
'181','XF','Jaguar','25657.0','2018-07-26','false'
'182','626','Mazda','41008.8','1986-12-02','true'
'183','FJ Cruiser','Toyota','22389.4','1958-06-30','false'
'184','VUE','Saturn','21116.68','1994-07-18','false'
'185','Type 2','Volkswagen','27067.42','2008-10-08','false'
'186','Custom Cruiser','Oldsmobile','54235.93','2019-07-21','true'
'187','Xtra','Toyota','56850.72','1987-09-10','true'
'188','Corvette','Chevrolet','23704.88','1961-09-15','false'
'189','Quest','Nissan','49102.56','1952-01-30','true'
'190','Civic','Honda','26100.67','1985-03-27','false'
'191','Passat','Volkswagen','43124.62','1952-09-29','true'
'192','3 Series','BMW','49703.21','1965-11-18','false'
'193','Silverado 1500','Chevrolet','50239.22','1976-09-19','false'
'194','Bonneville','Pontiac','49336.13','1968-10-22','true'
'195','Ranger','Ford','55974.02','1951-02-24','false'
'196','Veracruz','Hyundai','32845.5','2018-04-18','false'
'197','Corolla','Toyota','29219.69','1962-12-01','false'
'198','Diamante','Mitsubishi','34668.35','2017-07-02','false'
'199','Passat','Volkswagen','22364.57','1985-12-03','true'
'200','Tribute','Mazda','29603.87','2003-05-24','true'
'201','Boxster','Porsche','27038.57','1959-10-10','false'
'202','Ram Van B250','Dodge','38113.68','1974-10-19','false'
'203','Golf','Volkswagen','31560.06','1961-03-14','false'
'204','Ram 1500','Dodge','35102.8','1963-10-15','true'
'205','600SEC','Mercedes-Benz','43717.96','2013-11-16','false'
'206','A6','Audi','34234.02','1959-02-15','false'
'207','LeSabre','Buick','51443.87','1980-12-16','false'
'208','900','Saab','20079.52','1973-02-17','true'
'209','9-3','Saab','35771.68','1961-09-02','false'
'210','Leone','Subaru','37849.43','1996-10-01','true'
'211','DBS','Aston Martin','22212.77','2013-11-01','false'
'212','Land Cruiser','Toyota','45033.46','1965-07-29','false'
'213','Familia','Mazda','34246.85','1997-05-27','true'
'214','Grand Prix','Pontiac','41277.23','2010-06-08','false'
'215','900','Saab','39653.87','1960-10-14','true'
'216','TL','Acura','45948.63','1963-09-11','false'
'217','Thunderbird','Ford','43740.3','2004-01-19','false'
'218','Grand Prix','Pontiac','47119.26','1989-11-08','false'
'219','3 Series','BMW','43494.72','1963-10-01','false'
'220','Mustang','Ford','34022.15','1969-04-02','false'
'221','850','Volvo','56827.13','1988-03-10','false'
'222','Tahoe','Chevrolet','45056.36','1988-10-12','true'
'223','57','Maybach','53316.53','1953-02-22','false'
'224','370Z','Nissan','24182.81','1988-11-27','false'
'225','SJ','Suzuki','41638.37','1977-11-03','true'
'226','Navigator','Lincoln','37778.68','1958-03-15','true'
'227','Tribute','Mazda','28375.35','1979-04-09','true'
'228','Odyssey','Honda','34176.76','1987-03-10','false'
'229','TL','Acura','36818.65','2005-06-13','true'
'230','Breeze','Plymouth','38993.46','2006-04-22','true'
'231','G-Series G20','Chevrolet','30030.02','1972-07-02','false'
'232','968','Porsche','53643.61','2022-03-18','true'
'233','XT','Subaru','21557.73','2011-05-24','true'
'234','LX','Lexus','21889.93','1969-08-13','false'
'235','QX','Infiniti','36502.05','1996-08-22','true'
'236','MDX','Acura','31506.71','1952-09-28','false'
'237','Tracker','Chevrolet','45675.32','1950-11-22','true'
'238','Charger','Dodge','39212.16','2017-03-26','false'
'239','Camaro','Chevrolet','22353.77','2006-05-26','false'
'240','Ram Van 2500','Dodge','20133.72','1997-09-28','true'
'241','Range Rover Sport','Land Rover','21857.62','2020-09-25','false'
'242','Navigator','Lincoln','41722.15','1969-09-16','true'
'243','Montana','Pontiac','29563.2','2008-05-06','true'
'244','L-Series','Saturn','33323.2','1989-10-26','true'
'245','Ram 2500 Club','Dodge','32006.84','1972-02-16','false'
'246','Liberty','Jeep','24087.22','1991-09-02','true'
'247','Cayenne','Porsche','37897.56','2004-08-06','false'
'248','LeSabre','Buick','47831.85','2000-06-03','true'
'249','90','Audi','42878.92','2005-01-19','false'
'250','Tucson','Hyundai','44726.78','1988-01-10','true'
'251','Grand Prix','Pontiac','43952.03','1959-12-29','true'
'252','Golf','Volkswagen','40993.37','1997-10-28','false'
'253','X3','BMW','26203.83','1954-12-25','false'
'254','Impala','Chevrolet','45715.31','1992-07-02','true'
'255','458 Italia','Ferrari','55013.33','2007-07-24','false'
'256','Savana','GMC','27898.95','1995-05-25','true'
'257','M3','BMW','45613.17','1971-08-13','false'
'258','Savana 3500','GMC','34942.9','2021-03-29','false'
'259','Quantum','Volkswagen','20624.32','1974-05-27','true'
'260','Pilot','Honda','46568.29','1952-12-31','false'
'261','Quattroporte','Maserati','27742.2','1961-08-27','true'
'262','3500','Ram','44740.14','2015-11-11','true'
'263','4Runner','Toyota','47116.72','2012-07-22','true'
'264','Sable','Mercury','26483.57','1968-08-31','false'
'265','Ridgeline','Honda','48275.88','1981-06-15','false'
'266','Mustang','Ford','47542.59','1960-08-12','true'
'267','Discovery','Land Rover','31250.03','1971-07-26','false'
'268','Dakota','Ram','45391.63','2009-03-04','true'
'269','Grand Marquis','Mercury','33340.25','1997-08-05','false'
'270','Mustang','Ford','24706.71','1997-04-08','true'
'271','Boxster','Porsche','53536.81','1973-03-01','true'
'272','Maxima','Nissan','46614.97','1986-03-04','true'
'273','Touareg 2','Volkswagen','54879.33','2010-11-04','true'
'274','Protege','Mazda','40407.67','1955-05-11','false'
'275','Sentra','Nissan','52885.74','2011-10-28','true'
'276','Legend','Acura','25773.98','2011-02-13','true'
'277','X6','BMW','43819.07','1993-09-02','true'
'278','Grand Am','Pontiac','41038.65','2012-08-28','false'
'279','Trans Sport','Pontiac','52383.0','1999-09-08','true'
'280','Cobalt SS','Chevrolet','27903.69','1981-03-18','true'
'281','Q7','Audi','27611.59','1977-02-21','true'
'282','LTD Crown Victoria','Ford','41663.89','2005-06-07','false'
'283','Catera','Cadillac','34675.66','1962-11-11','false'
'284','Stanza','Nissan','46629.73','2021-06-09','true'
'285','Gallardo','Lamborghini','43842.81','1999-05-14','true'
'286','DeVille','Cadillac','28695.2','1974-01-17','true'
'287','Passat','Volkswagen','43563.65','2014-09-21','false'
'288','1500','GMC','34712.85','1983-04-09','true'
'289','Murci̩lago','Lamborghini','40210.82','2022-04-06','true'
'290','5 Series','BMW','56310.91','1990-04-28','true'
'291','CR-V','Honda','46461.89','2006-07-25','false'
'292','SC','Lexus','50293.4','1988-05-13','true'
'293','F350','Ford','45766.48','2008-10-30','true'
'294','XC90','Volvo','26171.39','1973-07-17','false'
'295','Yukon XL 1500','GMC','38543.71','2013-04-03','true'
'296','GTI','Volkswagen','42701.1','1978-02-06','true'
'297','G25','Infiniti','47750.27','1991-05-23','false'
'298','Elantra','Hyundai','25029.56','2006-05-25','true'
'299','Sorento','Kia','31672.79','1953-12-30','false'
'300','APV','Chevrolet','23308.28','1952-10-20','false'
'301','Thunderbird','Ford','23166.22','1956-11-05','true'
'302','Sportvan G30','Chevrolet','46800.61','2006-06-13','true'
'303','Fortwo','Smart','33921.81','1981-10-01','false'
'304','62','Maybach','50777.33','1999-04-14','true'
'305','CL','Acura','55119.77','1975-06-28','false'
'306','Land Cruiser','Toyota','45814.83','2012-08-20','true'
'307','ZDX','Acura','53829.76','1982-03-21','false'
'308','Spyder','Maserati','32106.14','2019-06-27','true'
'309','Maxima','Nissan','45998.86','1969-09-24','false'
'310','Ram 1500 Club','Dodge','43956.61','1975-02-15','false'
'311','Century','Buick','22192.42','1994-08-15','false'
'312','Montana','Pontiac','44824.9','2014-09-17','false'
'313','GLC','Mazda','48119.73','1979-10-25','false'
'314','Nuova 500','Fiat','37688.15','1990-04-20','false'
'315','RDX','Acura','50942.53','1997-02-16','true'
'316','Eldorado','Cadillac','41707.33','1962-04-12','true'
'317','Century','Buick','38222.61','1966-08-15','false'
'318','Justy','Subaru','22139.49','1975-11-11','true'
'319','Grand Prix','Pontiac','21594.16','2010-11-11','false'
'320','F350','Ford','36967.66','1963-03-26','true'
'321','Bronco II','Ford','56192.74','1982-11-26','false'
'322','Prius','Toyota','22426.16','1978-06-26','false'
'323','3500','GMC','28476.68','1989-07-22','false'
'324','Corvette','Chevrolet','31702.67','1999-02-28','true'
'325','M-Class','Mercedes-Benz','21112.96','1975-04-04','false'
'326','3000GT','Mitsubishi','50280.73','1997-09-06','false'
'327','Econoline E250','Ford','27888.0','1989-06-29','true'
'328','NSX','Acura','43734.34','1972-09-17','true'
'329','9000','Saab','37277.52','1985-05-16','false'
'330','Cobalt','Chevrolet','20170.54','1964-09-07','false'
'331','Terrain','GMC','23875.73','1966-12-09','false'
'332','Continental GT','Bentley','54174.4','1985-07-21','false'
'333','Range Rover','Land Rover','25447.27','1954-04-27','false'
'334','Accord','Honda','51521.8','1987-05-14','true'
'335','GL-Class','Mercedes-Benz','48952.42','2001-10-29','false'
'336','RX-7','Mazda','30949.18','1967-12-22','false'
'337','Avalon','Toyota','53176.89','1987-02-14','true'
'338','CX-9','Mazda','21419.72','1961-04-07','false'
'339','C-Class','Mercedes-Benz','34625.56','2007-03-20','false'
'340','F250','Ford','23301.21','2018-11-13','true'
'341','Somerset','Buick','30084.35','1990-07-02','true'
'342','Esprit','Lotus','43948.83','1984-03-29','true'
'343','Esteem','Suzuki','54791.24','1978-09-23','true'
'344','Frontier','Nissan','22277.87','1959-11-03','true'
'345','Integra','Acura','32601.6','1968-08-13','false'
'346','Precis','Mitsubishi','42085.55','2011-04-15','false'
'347','Grand Cherokee','Jeep','42816.99','2018-11-22','true'
'348','Continental','Bentley','55635.31','1954-07-02','false'
'349','Park Avenue','Buick','38609.47','2004-12-25','false'
'350','LR2','Land Rover','48560.7','2003-03-02','true'
'351','Altima','Nissan','34665.25','1978-02-23','true'
'352','Range Rover','Land Rover','23736.53','1991-11-26','false'
'353','9000','Saab','31669.14','1953-03-17','false'
'354','Murci̩lago','Lamborghini','50091.01','2018-01-06','false'
'355','Safari','Pontiac','52784.16','1993-08-25','false'
'356','Tundra','Toyota','56520.76','1981-01-02','true'
'357','Aztek','Pontiac','32572.89','1952-03-16','false'
'358','E-Class','Mercedes-Benz','31768.59','2021-07-18','false'
'359','V8 Vantage','Aston Martin','49498.65','2020-06-24','false'
'360','Land Cruiser','Toyota','44833.93','2015-11-12','true'
'361','Town & Country','Chrysler','40442.02','2009-11-02','false'
'362','XJ','Jaguar','51484.24','1954-02-09','false'
'363','Bonneville','Pontiac','44989.32','1960-08-17','true'
'364','Galant','Mitsubishi','22577.84','1968-09-23','true'
'365','Yukon','GMC','35715.22','1991-11-13','false'
'366','Express','Chevrolet','30544.41','2000-01-27','true'
'367','Expedition','Ford','42788.13','1973-02-17','true'
'368','Mighty Max','Mitsubishi','34777.17','1984-01-30','false'
'369','Ram','Dodge','21477.58','1999-05-11','false'
'370','4Runner','Toyota','47974.76','2014-06-05','true'
'371','Cutlass Supreme','Oldsmobile','52801.82','1983-05-05','false'
'372','Azure T','Bentley','27029.05','1970-09-11','false'
'373','C-Class','Mercedes-Benz','40712.32','1968-08-23','true'
'374','Accent','Hyundai','48366.27','1993-08-01','true'
'375','Eclipse','Mitsubishi','21290.32','1998-09-25','false'
'376','Civic','Honda','38243.99','2007-04-05','false'
'377','Corolla','Toyota','36961.3','1976-10-12','true'
'378','Cabriolet','Audi','39726.01','1975-08-28','false'
'379','Voyager','Plymouth','25191.16','2020-11-21','true'
'380','Montana','Pontiac','53851.02','1954-06-24','true'
'381','Avenger','Dodge','41445.64','1978-03-05','false'
'382','DTS','Cadillac','21976.97','1957-10-27','true'
'383','Mustang','Ford','30506.08','1965-08-25','true'
'384','Impreza','Subaru','41634.18','1992-02-12','true'
'385','Express 1500','Chevrolet','35078.93','1977-09-22','false'
'386','Mountaineer','Mercury','40590.29','1980-05-05','false'
'387','Karif','Maserati','20559.57','2016-06-24','false'
'388','6 Series','BMW','50365.13','1951-10-15','true'
'389','57','Maybach','42429.14','2008-09-17','true'
'390','Corolla','Toyota','50469.53','2007-10-02','false'
'391','Seville','Cadillac','37849.75','2015-09-30','true'
'392','Avanti','Studebaker','28892.88','2012-01-06','true'
'393','928','Porsche','40137.16','1964-09-21','false'
'394','8 Series','BMW','56571.76','1983-11-15','false'
'395','Cooper','MINI','33567.97','2008-07-01','false'
'396','Passat','Volkswagen','37371.15','2019-03-18','false'
'397','430','Maserati','33649.91','2001-05-01','true'
'398','Thunderbird','Ford','41125.44','2000-08-09','false'
'399','Lucerne','Buick','40136.77','1961-12-17','false'
'400','SLS-Class','Mercedes-Benz','40008.88','1985-12-13','false'
'401','Neon','Dodge','20561.16','1962-06-06','false'
'402','Challenger','Mitsubishi','49556.68','2012-02-28','true'
'403','Express 2500','Chevrolet','31063.95','2021-11-17','true'
'404','Blazer','Chevrolet','55637.97','2009-09-27','false'
'405','Truck','Mitsubishi','22295.74','2016-03-15','false'
'406','C-Class','Mercedes-Benz','37626.89','1991-03-15','false'
'407','Montero','Mitsubishi','56372.81','1995-06-07','false'
'408','Ram 1500 Club','Dodge','20183.79','1981-11-22','true'
'409','Mulsanne','Bentley','38385.18','1993-05-12','true'
'410','599 GTB Fiorano','Ferrari','35196.92','2012-09-30','true'
'411','Bronco','Ford','28384.91','1980-10-04','false'
'412','Interceptor','Jensen','27899.31','1953-12-12','true'
'413','F-Series','Ford','42016.25','1977-04-03','true'
'414','Cordia','Mitsubishi','28559.77','2010-02-01','true'
'415','Quest','Nissan','41796.06','1999-05-22','true'
'416','S2000','Honda','43189.0','1951-02-24','false'
'417','Caravan','Dodge','47608.38','2017-09-17','true'
'418','Charger','Dodge','53690.23','2013-01-23','false'
'419','Soul','Kia','50161.13','1985-01-15','true'
'420','Summit','Eagle','20870.83','1953-11-11','true'
'421','SC','Lexus','55449.45','1990-04-09','false'
'422','Starion','Mitsubishi','48089.3','2004-08-17','true'
'423','Esprit','Lotus','39032.35','1992-07-07','false'
'424','E-Series','Ford','28486.52','1972-07-30','false'
'425','Monte Carlo','Chevrolet','29674.97','1978-12-08','false'
'426','Legacy','Subaru','28553.51','1978-12-17','false'
'427','Ram 1500 Club','Dodge','42840.78','1989-03-27','false'
'428','Pajero','Mitsubishi','41275.52','1989-02-15','false'
'429','Lucerne','Buick','20139.98','1961-11-16','true'
'430','Mustang','Ford','32300.82','1974-10-27','true'
'431','IS-F','Lexus','25027.83','1962-09-05','true'
'432','Montana','Pontiac','27625.16','1957-07-15','true'
'433','TrailBlazer','Chevrolet','32867.65','2017-05-31','true'
'434','Camaro','Chevrolet','41989.54','1986-11-22','false'
'435','QX56','Infiniti','23389.73','2018-05-27','false'
'436','Golf','Volkswagen','35256.42','1975-12-09','false'
'437','Prizm','Chevrolet','50200.3','2019-01-16','false'
'438','Wrangler','Jeep','53584.32','1988-12-28','true'
'439','CC','Volkswagen','40572.32','1955-07-11','false'
'440','9000','Saab','46104.73','1957-01-09','false'
'441','Type 2','Volkswagen','30663.76','1974-07-17','true'
'442','ES','Lexus','31571.32','1996-08-16','false'
'443','Galant','Mitsubishi','46374.23','2002-04-22','true'
'444','V90','Volvo','22132.89','1971-04-12','true'
'445','Tacoma','Toyota','48894.68','2011-04-23','true'
'446','Avenger','Dodge','24253.67','1974-06-10','true'
'447','Silverado 3500','Chevrolet','23302.84','1954-12-15','true'
'448','Boxster','Porsche','47674.01','2022-01-16','true'
'449','Venza','Toyota','52982.38','2018-07-14','false'
'450','RL','Acura','34523.76','2021-08-14','true'
'451','Z3','BMW','41771.76','1993-05-24','true'
'452','Focus','Ford','21352.27','1967-05-16','false'
'453','Cutlass','Oldsmobile','47728.69','1952-06-26','false'
'454','LTD Crown Victoria','Ford','42744.6','1954-03-31','false'
'455','Jetta','Volkswagen','48373.67','1979-04-29','false'
'456','Terraza','Buick','24687.33','1957-03-21','true'
'457','Corvette','Chevrolet','31941.17','2004-09-15','true'
'458','Gran Sport','Maserati','25522.97','2018-07-27','true'
'459','929','Mazda','22465.83','1976-02-26','true'
'460','Sierra 3500','GMC','35163.17','1990-01-25','false'
'461','Regal','Buick','20958.15','1994-09-16','true'
'462','Achieva','Oldsmobile','45258.02','1991-11-11','true'
'463','Express 3500','Chevrolet','46079.7','2016-07-05','false'
'464','Forenza','Suzuki','33488.87','1970-05-01','true'
'465','GT500','Shelby','36295.79','1999-08-20','false'
'466','XJ Series','Jaguar','44310.93','1956-06-30','false'
'467','Galant','Mitsubishi','23551.12','2011-08-02','false'
'468','Insight','Honda','44004.91','1982-09-11','true'
'469','57','Maybach','20708.05','2003-01-27','false'
'470','S4','Audi','29698.6','1970-08-19','false'
'471','G8','Pontiac','26237.22','1969-06-19','false'
'472','XLR','Cadillac','27801.66','1976-09-10','true'
'473','Corvette','Chevrolet','33174.07','1951-06-08','false'
'474','Pacifica','Chrysler','43552.49','1993-03-07','false'
'475','i-280','Isuzu','39547.78','1970-03-14','false'
'476','STS','Cadillac','48604.11','1971-02-23','true'
'477','5 Series','BMW','52154.76','2002-08-19','false'
'478','TundraMax','Toyota','32040.83','1988-11-20','true'
'479','J','Infiniti','37062.49','1957-09-01','false'
'480','Legacy','Subaru','47856.59','2010-12-16','true'
'481','Suburban 1500','Chevrolet','26640.5','1977-06-08','false'
'482','iQ','Scion','40865.58','2009-07-16','true'
'483','Mark VII','Lincoln','53898.11','1955-06-12','true'
'484','CX-7','Mazda','36513.61','2022-07-05','false'
'485','Wrangler','Jeep','56687.52','1960-05-03','false'
'486','Corvair 500','Chevrolet','31587.15','2015-05-18','true'
'487','CL','Acura','21442.55','2021-01-07','true'
'488','i-350','Isuzu','32442.24','2013-04-24','false'
